"id_fattura";"id_cliente";"tipo";"numero_fattura";"dt_fattura";"id_bollo";"importo_netto";"iva";"oggetto";"pagata"
1;1;"FT001";"001/BABYFASHION";"2019-01-29";"1";900.0;4.0;"BONIFICO A VOSTRO FAVORE TRN BAPPIT22 5034002215879029480240002407IT DA BABY FASHION DI HELEN RUFFO PER SALDO FATTURA 001";"S"
2;10;"FT001";"002/C-direct";"2019-01-31";"2";460.0;4.0;"BONIFICO A VOSTRO FAVORE TRN BACRIT22 0303290904005703480160001600IT DA C DIRECT CONSULTING SRL PER CONSULENZE DIGITAL MARKETING SILVIA PELLINO G";"S"
3;1;"FT001";"003/BABYFASHION";"2019-01-31";"3";1167.0;4.0;"BONIFICO A VOSTRO FAVORE TRN BAPPIT22 5034001738339036480240002407IT DA BABY FASHION DI HELEN RUFFO PER SALDO FATTURA PROFORMA N 4 DEL 31/01/19";"S"
4;11;"FT001";"004/Centoform";"2019-02-12";"4";250.0;4.0;"BONIFICO A VOSTRO FAVORE TRN CRCEIT2C 0000051396119810482340023400IT DA CENTOFORM SRL PER OTHR SALDO FT 4";"S"
5;10;"FT001";"005/C-direct";"2019-02-28";"5";460.0;4.0;"BONIFICO A VOSTRO FAVORE TRN BACRIT22 0303290797308809480160001600IT DA C DIRECT CONSULTING SRL PER CONSULENZE DIGITAL MARKETING FEBBRAIO";"S"
6;1;"FT001";"006/BABYFASHION";"2019-03-10";"6";1167.0;4.0;"BONIFICO A VOSTRO FAVORE TRN BAPPIT22 5034002113379064480240002407IT DA BABY FASHION DI HELEN RUFFO PER SALDO PROFORMA N 5 DEL 28/02/2019";"S"
7;1;"FT001";"007/BABYFASHION";"2019-04-01";"7";1167.0;4.0;"BONIFICO A VOSTRO FAVORE TRN BPMOIT22 191346060046137-480240602400IT05387 DA BABY FASHION DI HELEN RUFFO PER SALDO FATTURA N007 DEL 
16/05/2019";"S"
8;10;"FT001";"008/C-direct";"2019-04-01";"8";440.0;4.0;"BONIFICO A VOSTRO FAVORE TRN BACRIT22 0303290764912203480160001600IT DA C DIRECT CONSULTING SRL PER FATT N 8. CONSULENZE DIGITAL MARKETING MARZO
03/05/2019";"S"
9;12;"FT001";"009/FELIPHARMA";"2019-04-04";"9";575.0;4.0;"BONIFICO A VOSTRO FAVORE TRN CCRTIT2TPAD 0834000000328782481300013000IT DA HILTON PHARMA INTERNATIONAL S. PER FATT. 9 DEL 04/04/19
08/04/2019";"S"
10;1;"FT001";"010/BABYFASHION";"2019-05-02";"10";1167.0;4.0;"BONIFICO A VOSTRO FAVORE TRN BPMOIT22 191346060049521-480240602400IT05387 DA BABY FASHION DI HELEN RUFFO PER saldo fattura 010 del 02/05/2019
16/05/2019";"S"
11;10;"FT001";"011/C-direct";"2019-05-02";"11";340.0;4.0;"BONIFICO A VOSTRO FAVORE TRN BACRIT22 0303290774315406480160001600IT DA C DIRECT CONSULTING SRL PER FATTURA N 11 CONSULENZE DIGITAL MARKETING
04/06/2019";"S"
